,Unnamed: 0,date,rawContent,cleaned_content,english_relative_frequency
17128,28,2022-06-22 23:35:45+00:00,@cikharneyy Siap potong?,siap potong,0.5
17132,32,2022-06-22 23:31:25+00:00,@DoveCameron you shld,you shld,0.5
17157,57,2022-06-22 23:12:05+00:00,twitter × shopify 🔥🔥,twitter × shopify,0.5
17162,62,2022-06-22 23:10:34+00:00,"@namgiseok25 ay gali? kay daw kahilidlaw mag hiligaynon eh permi lng abi mga Tagalog gina storya ko...

amo gani tani masadya lang kita diri permi sa aton nga fandom pero daw imposible gid na nga matabo lalo nga sikat na gid abi sila eh",ay gali kay daw kahilidlaw mag hiligaynon eh permi lng abi mga tagalog gina storya ko amo gani tani masadya lang kita diri permi sa aton nga fandom pero daw imposible gid na nga matabo lalo nga sikat na gid abi sila eh,0.5348837209302325
17169,69,2022-06-22 23:02:32+00:00,"@namgiseok25 maayong aga,hahaha...mayo kay may moots ko d nga ilongga man gali b. gakadlaw lang ko sng inyo mga tweets kay daw kanami lang magbasa sng ilonggo nga mga words pero syempre nasubuan gid ko sa gakinatabo sbng. 🥺",maayong agahahahamayo kay may moots ko d nga ilongga man gali b gakadlaw lang ko sng inyo mga tweets kay daw kanami lang magbasa sng ilonggo nga mga words pero syempre nasubuan gid ko sa gakinatabo sbng,0.5405405405405406
17202,2,2022-06-23 23:54:43+00:00,"Yey!!!! #TheAmazingRace 
Phil sa bday ko talaga? https://t.co/dIJ2cePkIt",yey phil sa bday ko talaga,0.5
17206,6,2022-06-23 23:51:41+00:00,"Dear Ulan 🌧,
Nung natutulog kami ng madaling araw bakit di ka bumubos? Bakit ngayong oras ng pasok ka bumuhos? May issue ka ba sa amin? Why?!?

Basang basa sayo,
Jaybs",dear ulan nung natutulog kami ng madaling araw bakit di ka bumubos bakit ngayong oras ng pasok ka bumuhos may issue ka ba sa amin why basang basa sayo jaybs,0.5333333333333333
17212,12,2022-06-23 23:48:30+00:00,@animuscordis Done follow sis. Boleh nitik air liur sama2 😂,done follow sis boleh nitik air liur sama2,0.5714285714285714
17229,29,2022-06-23 23:29:30+00:00,@sudahsarjanapsi Seloso aku,seloso aku,0.5
17258,58,2022-06-23 22:56:55+00:00,"Acaba de publicar una foto en Odaiba Tokyo, Japan https://t.co/6djQ03mQ6N",acaba de publicar una foto en odaiba tokyo japan,0.5555555555555556
17307,7,2022-06-24 23:56:09+00:00,@KompasTV Hukum berat penistaan agama nee pelaku bner2 ga da otak @DivHumas_Polri,hukum berat penistaan agama nee pelaku bner2 ga da otak,0.5555555555555556
17318,18,2022-06-24 23:46:46+00:00,"@zfrnzmr Baik, thanks",baik thanks,0.5
17354,54,2022-06-24 23:09:38+00:00,$People HODLER @The_PeopleDAO @people,people hodler,0.5
17360,60,2022-06-24 23:01:25+00:00,Et udah 12 tahun ngebacot di twitter 🫠 #MyTwitterAnniversary https://t.co/mGzEwBDC1E,et udah 12 tahun ngebacot di twitter,0.5
17362,62,2022-06-24 22:59:26+00:00,"Macron ganhou por causa da rejeição a quem fosse com ele ao 2o turno. Extrema Direita e esquerda jts ganharam mais votos q ele. A direita e esquerda tradicionais da França sumiram nos últimos anos.
Agora no Parlamento não tem 2º turno, não tem rejeição. É terreno pros extremos.",macron ganhou por causa da rejeição a quem fosse com ele ao 2o turno extrema direita e esquerda jts ganharam mais votos q ele a direita e esquerda tradicionais da frança sumiram nos últimos anos agora no parlamento não tem 2 turno não tem rejeição é terreno pros extremos,0.5957446808510638
17368,68,2022-06-24 22:43:48+00:00,"おはようございます☀️
今日は朝から
TLCとスルタンを動物病院へ🐾
筋トレ😾
明日のBBQ食材の買い出し🥩 https://t.co/ZAkJCdyG3X",tlc bbq,0.5
17400,0,2022-06-25 23:59:53+00:00,Happyyy with my lifee 💃🏻✨✨,happyyy with my lifee,0.5
17401,1,2022-06-25 23:59:38+00:00,Fu*k you @govsingapore,fuk you,0.5
17419,19,2022-06-25 23:44:47+00:00,"@hari_kun Ada tapi tiada, haha. Desainer di 2030 berkeliaran ga jelas 😁",ada tapi tiada haha desainer di 2030 berkeliaran ga jelas,0.5555555555555556
17427,27,2022-06-25 23:40:57+00:00,"Okay lang naman kung hindi muna mag comeback sila, pero sana mag lapag din sila nang content sa YouTube channel nila. Nilulumot na ang channel, mga casuals wala nang bagong panoorin. 

@SB19Official",okay lang naman kung hindi muna mag comeback sila pero sana mag lapag din sila nang content sa youtube channel nila nilulumot na ang channel mga casuals wala nang bagong panoorin,0.5161290322580645
17434,34,2022-06-25 23:38:46+00:00,gue merasa kok akhir2 ini banyak ketemu orang korea ya!?,gue merasa kok akhir2 ini banyak ketemu orang korea ya,0.5555555555555556
17440,40,2022-06-25 23:27:47+00:00,Semak betul lah fire drill pagi pagi ni,semak betul lah fire drill pagi pagi ni,0.5
17477,77,2022-06-25 22:36:10+00:00,Assalammualaikum... morning....😎😎😎,assalammualaikum morning,0.5
17489,89,2022-06-25 21:59:16+00:00,$SHIB to 0.01 #SHIB #ShibaArmy #LFG 😬,shib to 001,0.5
17537,37,2022-06-26 23:35:54+00:00,Semangat Pagi. God Bless😎😇 https://t.co/TAMjjt864Y,semangat pagi god bless,0.5
17586,86,2022-06-26 22:50:29+00:00,44mths..  happy mthsary ❤️,44mths happy mthsary,0.5
17628,28,2022-06-27 23:42:17+00:00,"Kalo anda pengen aku seperti yg satunya, oh tidak terimakasih. Saya bukan tipe yg penurut yg mau2 aja, dan saya tau kalian akan lepas tangan",kalo anda pengen aku seperti yg satunya oh tidak terimakasih saya bukan tipe yg penurut yg mau2 aja dan saya tau kalian akan lepas tangan,0.5
17636,36,2022-06-27 23:36:18+00:00,bh culture é: encontrar sua prima num vídeo viral do twitter,bh culture é encontrar sua prima num vídeo viral do twitter,0.5454545454545454
17640,40,2022-06-27 23:34:39+00:00,@joshnosebest Wala paman ko ya kapuli hahaha,wala paman ko ya kapuli hahaha,0.5
17647,47,2022-06-27 23:31:01+00:00,@NicoMartinFC @lamethodeFC Merci pour votre rigueur scientifique et votre bonne humeur qui transpirent de l’autre côté du transistor. Bien entendu c’est dommage pour nous mais je vous souhaite le meilleur dans votre nouvelle aventure !,merci pour votre rigueur scientifique et votre bonne humeur qui transpirent de lautre côté du transistor bien entendu cest dommage pour nous mais je vous souhaite le meilleur dans votre nouvelle aventure,0.5
17669,69,2022-06-27 23:19:58+00:00,@JovianNodes @murdahhhhhh @BokiNFT Boki Boki follow me 🙋🏻‍♀️🌈💕 https://t.co/gV87ZgMLr4,boki boki follow me,0.5
17674,74,2022-06-27 23:17:43+00:00,@godliestdoteth Boki Boki follow me 🙋🏻‍♀️🌈💕 https://t.co/ey4AMm64QZ,boki boki follow me,0.5
17689,89,2022-06-27 23:10:31+00:00,@0xPuffy Boki Boki follow me 🙋🏻‍♀️🌈💕 https://t.co/TuYJ7TD9jR,boki boki follow me,0.5
17697,97,2022-06-27 23:06:53+00:00,@emonda_pokego So kawaiii 😍😍✨,so kawaiii,0.5
17762,62,2022-06-28 23:17:08+00:00,Dari kepri ke bali https://t.co/u0vzCCrBel,dari kepri ke bali,0.5
17770,70,2022-06-28 23:11:04+00:00,Payat pa ako dito. 😂 https://t.co/tSXSwzoIMQ,payat pa ako dito,0.5
17786,86,2022-06-28 23:02:28+00:00,@theblueflamer Oo naman Kuya! Kahit ako pa magconstract. Hehe,oo naman kuya kahit ako pa magconstract hehe,0.5
17814,14,2022-06-29 23:51:23+00:00,"ayy bro 🥵 @Nxrwin 

*not mine https://t.co/bCMiv6Ap4t",ayy bro not mine,0.5
17858,58,2022-06-29 23:07:38+00:00,tknk reply i ke ..,tknk reply i ke,0.5
17886,86,2022-06-29 22:42:36+00:00,Diam x diam kita dah berada dipertengahan tahun 2022..,diam x diam kita dah berada dipertengahan tahun 2022,0.5
17920,20,2022-06-30 23:48:02+00:00,@dtqkts them oml🤍🤍🤍,them oml,0.5
18001,1,2022-07-01 23:54:54+00:00,Nggak salah 👍✅,nggak salah,0.5
18008,8,2022-07-01 23:50:20+00:00,@graciehartie Awww....that's sad 😭😭😭,awwwthats sad,0.5
18093,93,2022-07-01 22:00:28+00:00,@AstnMtn gy tido,gy tido,0.5
18102,2,2022-07-02 23:57:00+00:00,@azolkipli Mcm tak boleh DM Tuan on Twitter. Kita sambung di emel boleh? Mine is [email] 👍🏽,mcm tak boleh dm tuan on twitter kita sambung di emel boleh mine is zaidomarmy,0.5333333333333333
18107,7,2022-07-02 23:53:36+00:00,Port ambil gambar pun banyak dan tak ramai org https://t.co/qdXBLz22tK,port ambil gambar pun banyak dan tak ramai org,0.5555555555555556
18120,20,2022-07-02 23:45:13+00:00,"Kalau xnak kecewa dalam sesuatu, simple je.. do your bestest, but dont put hope, let the rezeki take the course.. kalau Allah dah tentukan itu rezeki kau, kau akan dapat.. ingat, qada' ada 2 jenis 😊",kalau xnak kecewa dalam sesuatu simple je do your bestest but dont put hope let the rezeki take the course kalau allah dah tentukan itu rezeki kau kau akan dapat ingat qada ada 2 jenis,0.5
18127,27,2022-07-02 23:38:24+00:00,"Cari personal tutor muslimah di UIA/UiTM - ada ramai kan. 

Contoh @khaulahSH yg pernah saya tanya utk kelas renang private bg students saya.",cari personal tutor muslimah di uiauitm ada ramai kan contoh yg pernah saya tanya utk kelas renang private bg students saya,0.5238095238095238
18143,43,2022-07-02 23:32:15+00:00,Good morning from Medini City. Team retreat untuk kami teachers berlima sempena hadiah cemerlang kerja semasa Gemala Hati. https://t.co/tOISOMBq0J,good morning from medini city team retreat untuk kami teachers berlima sempena hadiah cemerlang kerja semasa gemala hati,0.5
18145,45,2022-07-02 23:31:08+00:00,"@keith1269 Nugay, kabalo ko hind lang pamasahe gin ubra mo",nugay kabalo ko hind lang pamasahe gin ubra mo,0.5555555555555556
18185,85,2022-07-02 22:42:11+00:00,@Muhammad_Saewad Mereka Benz,mereka benz,0.5
18186,86,2022-07-02 22:41:01+00:00,@GwNKRI @AmperaRampes Bajing an,bajing an,0.5
18205,5,2022-07-03 23:55:07+00:00,Shithouse merchant,shithouse merchant,0.5
18218,18,2022-07-03 23:40:52+00:00,"TikTok was a mistake.
- Hayao Miyazaki",tiktok was a mistake hayao miyazaki,0.5
18241,41,2022-07-03 23:06:17+00:00,Britney Monroe,britney monroe,0.5
18256,56,2022-07-03 22:50:14+00:00,"Why not Cardi, Nicki or Doja? 💅🥹",why not cardi nicki or doja,0.5
18264,64,2022-07-03 22:37:15+00:00,@Jo_Rahim Ohhh ptutlahhh… 😅,ohhh ptutlahhh,0.5
18268,68,2022-07-03 22:34:53+00:00,"OHAYO みれいちゃん💫

新しいMVを繰り返し見ています！
みれいちゃん、ますます輝いてますね！😳🌟

みれいちゃんの素敵な笑顔が見れて、とっても幸せです☺️
そして、ダンスの動きもとても滑らかそうでした！

#菅波美玲 
#みれるーむ https://t.co/KI0WYLptzj",ohayo mv,0.5
18322,22,2022-07-04 23:51:07+00:00,Cc penyu,cc penyu,0.5
18375,75,2022-07-04 23:11:34+00:00,@Candraasmara85 @Jagal_Abbilowo Satu shaft,satu shaft,0.5
18435,35,2022-07-05 23:32:39+00:00,"Next level, semoga selalu dalam keberkahan Allah. Day 152 https://t.co/pPOho7pOY2",next level semoga selalu dalam keberkahan allah day 152,0.5
18480,80,2022-07-05 22:48:05+00:00,@suffergvrl Merayakan matinya otak dan hati orang.,merayakan matinya otak dan hati orang,0.5
18488,88,2022-07-05 22:39:56+00:00,"My mama said pirmi lang daw ko akig. Hahaha
Di na mangakig taga tawag mo problema. Sus ginoo! May ipaayos,Pag naayos,may ma guba naman. Pati ba naman na.",my mama said pirmi lang daw ko akig hahaha di na mangakig taga tawag mo problema sus ginoo may ipaayospag naayosmay ma guba naman pati ba naman na,0.5357142857142857
18493,93,2022-07-05 22:38:23+00:00,Apa yg sulit nak 🥺,apa yg sulit nak,0.5
18552,52,2022-07-06 23:26:27+00:00,@GambottiHamann Oui y a pire 😜,oui y a pire,0.5
18576,76,2022-07-06 23:11:16+00:00,Good meowing… 🐈‍⬛ https://t.co/8y9H7yZJMv,good meowing,0.5
18581,81,2022-07-06 23:08:51+00:00,So kawaii ❣️🥰👍🏻,so kawaii,0.5
18586,86,2022-07-06 23:06:50+00:00,Tulog?? Ano ba yorn???,tulog ano ba yorn,0.5
18588,88,2022-07-06 23:06:17+00:00,Fiona making tiktoks now? https://t.co/yMsdIcky77,fiona making tiktoks now,0.5
18589,89,2022-07-06 23:05:48+00:00,Positive sado lagi. Lesgoo fit kan badan utk convo nnt https://t.co/oLCVhaD0B9,positive sado lagi lesgoo fit kan badan utk convo nnt,0.5
18611,11,2022-07-07 23:52:14+00:00,"Ni dah masuk hari ke 5 aku demam, takde perubahan macam nak sembuh. Gila betul virus Influenza A ni",ni dah masuk hari ke 5 aku demam takde perubahan macam nak sembuh gila betul virus influenza a ni,0.5555555555555556
18613,13,2022-07-07 23:51:53+00:00,Boris kene pressure terus letak jawatan.. PM Malaysia kena mcm mane pon steady lg,boris kene pressure terus letak jawatan pm malaysia kena mcm mane pon steady lg,0.5
18618,18,2022-07-07 23:46:10+00:00,@jonathanmrnft @eliodefi @GorillaeNFT Gg ser🤝,gg ser,0.5
18623,23,2022-07-07 23:45:01+00:00,@omarfaayiz Tlg suggest kan i boil yg better n safe. I bru nk carik nak boil food for my baby ni. Fkr nk yg senang kecik lbh kurang dlm thread ni la tp riso pulakkk,tlg suggest kan i boil yg better n safe i bru nk carik nak boil food for my baby ni fkr nk yg senang kecik lbh kurang dlm thread ni la tp riso pulakkk,0.5588235294117647
18649,49,2022-07-07 23:13:30+00:00,"Edward Barber
    Trishterrado's IGstory 

#EdwardBarber @Barber_Edward_ https://t.co/AlYhd5mTEa",edward barber trishterrados igstory,0.5
18668,68,2022-07-07 23:04:59+00:00,@Jayhaha_eth @BokiNFT Boki Boki follow me 💕🙋🏻‍♀️🌈 https://t.co/LJ5mMcbJ1N,boki boki follow me,0.5
18734,34,2022-07-08 23:29:48+00:00,"@boboinft Makan nasi lemak sambal bilis
Please",makan nasi lemak sambal bilis please,0.5
18739,39,2022-07-08 23:24:00+00:00,"@Colbywilkens @RebeccaPodos @reesagency Congratulations, Colby!!",congratulations colby,0.5
18754,54,2022-07-08 23:09:22+00:00,Ya Allah aku nak puasa harini tapi lupa nak niat semalam😭,ya allah aku nak puasa harini tapi lupa nak niat semalam,0.5454545454545454
18759,59,2022-07-08 22:59:47+00:00,Ambipar levanta US$ 168 milhões e vai listar Response nos EUA https://t.co/mMk8fflURE,ambipar levanta us 168 milhões e vai listar response nos eua,0.5
18766,66,2022-07-08 22:52:48+00:00,@JellyeSportsNFT Sweeep the @DeFoxNFT https://t.co/KOfbdbGQow,sweeep the,0.5
18785,85,2022-07-08 22:19:31+00:00,Alay sa lawas bah..,alay sa lawas bah,0.5
18791,91,2022-07-08 22:08:42+00:00,@simeiguy Boleh tanyekan tak? Laut mane ni. Nak pergi..,boleh tanyekan tak laut mane ni nak pergi,0.5
18801,1,2022-07-09 23:58:37+00:00,@Sachinettiyil Amen bro,amen bro,0.5
18809,9,2022-07-09 23:54:21+00:00,"I'm at Masjid Jamek Pasir Gudang in Pasir Gudang, Johor https://t.co/HH1jvrV8wB",im at masjid jamek pasir gudang in pasir gudang johor,0.5
18811,11,2022-07-09 23:52:38+00:00,"Mengubah cara pandang, bisa memperbesar kemungkinan kita sukses. Salah satunya dgn Resilient Mindset 💪🏼💪🏼💪🏼 Be curious, be creative (bold), and be impactful!",mengubah cara pandang bisa memperbesar kemungkinan kita sukses salah satunya dgn resilient mindset be curious be creative bold and be impactful,0.5238095238095238
18828,28,2022-07-09 23:24:39+00:00,"#arkpia #artdirector choi yohan
https://t.co/rEwvX1Ajgj",choi yohan,0.5
18874,74,2022-07-09 22:21:31+00:00,Singapore / Singapura / 新加坡 / சிங்கப்பூர்に写真を投稿しましたhttps://t.co/qWmyCURNJA,singapore singapura,0.5
18875,75,2022-07-09 22:15:03+00:00,@zhoumara_622 YAAAS wait lang. surprisingly mas mabilis pa pldt namin sa bahay kesa sa internet ko dito. tagal magupload hahahaha,yaaas wait lang surprisingly mas mabilis pa pldt namin sa bahay kesa sa internet ko dito tagal magupload hahahaha,0.5789473684210527
18888,88,2022-07-09 22:01:43+00:00,ay tapos na talaga 😭,ay tapos na talaga,0.5
18948,48,2022-07-10 23:16:29+00:00,"@epigmenioibarra Con Calderón? Más bien con tu jefe supremo. Ya lleva más muertes que las de Calderón y sin contar los de Covid19. Pero en fin, ustedes siempre tendrán otros datos. Morena, en nuevo PRI.",con calderón más bien con tu jefe supremo ya lleva más muertes que las de calderón y sin contar los de covid19 pero en fin ustedes siempre tendrán otros datos morena en nuevo pri,0.5454545454545454
18991,91,2022-07-10 22:05:04+00:00,JONGBROS AT #HPFLONDON2022,jongbros at,0.5
18994,94,2022-07-10 22:00:29+00:00,@marxypan puki chapter,puki chapter,0.5
19024,24,2022-07-11 23:41:18+00:00,"morning trader, harini makin rancak? heee https://t.co/5av85SoU1B",morning trader harini makin rancak heee,0.5
19040,40,2022-07-11 23:30:44+00:00,SERAH dah,serah dah,0.5
19099,99,2022-07-11 22:41:08+00:00,@SamandColby UPDATES PLEAASE,updates pleaase,0.5
19132,32,2022-07-12 23:22:39+00:00,Sksksksa naurrr not bruneiyuki Mama bing @rowena_guanzon 😂😂,sksksksa naurrr not bruneiyuki mama bing,0.5
19136,36,2022-07-12 23:20:34+00:00,@depot2legenda Mbem gms,mbem gms,0.5
19180,80,2022-07-12 22:31:04+00:00,Singapore / Singapura / 新加坡 / சிங்கப்பூர்に写真を投稿しましたhttps://t.co/9MGNiv23Tc,singapore singapura,0.5
19235,35,2022-07-13 23:35:10+00:00,"@lattere_ martabak telur ada, martabak manis ada juga.",martabak telur ada martabak manis ada juga,0.5714285714285714
19242,42,2022-07-13 23:23:40+00:00,Di mauntat ning Babae ni sige pangutang. Tapos kung bayaday na di na mahagilap. Bahala ka imo da a,di mauntat ning babae ni sige pangutang tapos kung bayaday na di na mahagilap bahala ka imo da a,0.5789473684210527
19245,45,2022-07-13 23:19:56+00:00,Wala koy bet hahaha,wala koy bet hahaha,0.5
19267,67,2022-07-13 22:50:01+00:00,"""Somos como mariposas que vuelan durante un día pensando que lo harán para siempre""

«Ми як метелики, які літають один день, думаючи, що літатимуть вічно»

🇺🇦🇺🇦🇺🇦🧑🏼‍🍳🇲🇽🇲🇽🇲🇽👨🏻‍🍳❤️ https://t.co/u3qvB8xZxs",somos como mariposas que vuelan durante un día pensando que lo harán para siempre,0.5714285714285714
19302,2,2022-07-14 23:57:41+00:00,@syedsyahrul Menang pe,menang pe,0.5
19307,7,2022-07-14 23:54:22+00:00,Rindu nasi padang si 🫠 https://t.co/uGZ27picMo,rindu nasi padang si,0.5
19324,24,2022-07-14 23:42:06+00:00,"Soalan 7:00 pagi;
“Softball tu apa?”
Bola lembut? 
Bola lembek? 
Bola Sajat?
🤪",soalan 700 pagi softball tu apa bola lembut bola lembek bola sajat,0.5454545454545454
19343,43,2022-07-14 23:31:04+00:00,"@balloonsville_2 哟哟，嘿，你好，hor bo, Simi daiji 😆",hor bo simi daiji,0.5
19349,49,2022-07-14 23:27:10+00:00,Lapar cot,lapar cot,0.5
19367,67,2022-07-14 23:13:26+00:00,@cakungoppa Di tengah,di tengah,0.5
19404,4,2022-07-15 23:55:35+00:00,"I'm at Roti Canai Bukit Chagar in Johor Bahru, Johor https://t.co/fDRH2UCiPn",im at roti canai bukit chagar in johor bahru johor,0.5
19450,50,2022-07-15 23:09:16+00:00,Jogger short bagay sakon..haha,jogger short bagay sakonhaha,0.5
19481,81,2022-07-15 22:01:30+00:00,@TiarCrypto @jeffworld_io DC: siska.rahayu#3773 https://t.co/f5bLOpYwZI,dc siskarahayu,0.5
19485,85,2022-07-15 21:57:49+00:00,@Crypto_Hawkk @praisemewee @BLOCWARS DC: siska.rahayu#3773 https://t.co/nADrqhVVbL,dc siskarahayu,0.5
19519,19,2022-07-16 23:32:53+00:00,@SenpaiSolana @GorillaeNFT Welcome fellow monke bro 🤝,welcome fellow monke bro,0.5
19526,26,2022-07-16 23:27:53+00:00,"Fusionopolis @ one-north, a visual spectacle #architecture #onenorthSG #sgarchitecture #singapore #sgmemory @ Fusionopolis One https://t.co/n8kF8bpiB9",fusionopolis onenorth a visual spectacle fusionopolis one,0.5714285714285714
19534,34,2022-07-16 23:12:31+00:00,"TODAY #PERSEBAYADAY 🍻🐊💚

RAYAKAN...!!!",today rayakan,0.5
19536,36,2022-07-16 23:11:25+00:00,Nama pon confuse mamat nie. Patut sesat x jmpa parking,nama pon confuse mamat nie patut sesat x jmpa parking,0.5
19575,75,2022-07-16 22:24:35+00:00,@Md_Aqid Panas ji,panas ji,0.5
19577,77,2022-07-16 22:19:15+00:00,@gyugyubaobei Ayiieee hahaha,ayiieee hahaha,0.5
19583,83,2022-07-16 21:32:47+00:00,@boopathi4_twit @KumarDoffi Copy pannikiren 🙏🏻,copy pannikiren,0.5
19609,9,2022-07-17 23:53:04+00:00,"Bismillah. Semoga dipermudahkan segala urusan seminggu di sini 🙏🏼 (@ Gate 3 | Petronas RAPID Project, Pengerang. in Pengerang, Johor) https://t.co/uKmuCjuVaX",bismillah semoga dipermudahkan segala urusan seminggu di sini gate 3 petronas rapid project pengerang in pengerang johor,0.5
19624,24,2022-07-17 23:45:12+00:00,@AnsSrjn @azharjanis @TwtJodohMY Dekat ni @azharjanis,dekat ni,0.5
19666,66,2022-07-17 23:14:30+00:00,"John.
Pallelai bedokwalk no 49.misslohahhuat u not use meditation.personal attacks.being lied about.being made fun of.lonely.misunderstood.",john pallelai bedokwalk no 49misslohahhuat u not use meditationpersonal attacksbeing lied aboutbeing made fun oflonelymisunderstood,0.5714285714285714
19727,27,2022-07-18 23:46:04+00:00,@cinemakic nah overrated,nah overrated,0.5
19765,65,2022-07-18 23:19:37+00:00,"Lo que se intensifica es la colaboración de los medios con quienes les pagan para generar la histeria necesaria para imponer la Agenda 2030: “vacunas”, códigos QR para entrar en tu propio país, restricciones de movimiento según una estafa llamada “huella de carbono”, etc. https://t.co/I9XT82JKax",lo que se intensifica es la colaboración de los medios con quienes les pagan para generar la histeria necesaria para imponer la agenda 2030 vacunas códigos qr para entrar en tu propio país restricciones de movimiento según una estafa llamada huella de carbono etc,0.5348837209302325
19779,79,2022-07-18 23:10:23+00:00,This Seonghwa... 😍😍😍😍,this seonghwa,0.5
19811,11,2022-07-19 23:54:05+00:00,"😜🥵😜GOOD MORNING...MET PAGI...ZAO AN🥵😜🥵 @ Bedok North, Singapore https://t.co/UDEXptUQ8E",good morningmet pagizao an bedok north singapore,0.5714285714285714
19856,56,2022-07-19 23:31:18+00:00,@markjsison magiging mas masaya ka…,magiging mas masaya ka,0.5
19870,70,2022-07-19 23:23:30+00:00,Basic RM1500 rasa mampu nak tambah sorg lg..alahai macam mana la cara dia berfikir ek.,basic rm1500 rasa mampu nak tambah sorg lgalahai macam mana la cara dia berfikir ek,0.5
19873,73,2022-07-19 23:22:43+00:00,Hujan &amp; parking jauh..... acaner tu https://t.co/EdJJTqjoEn,hujan and parking jauh acaner tu,0.5
19886,86,2022-07-19 23:13:08+00:00,Anti-Turing Test,antituring test,0.5
19897,97,2022-07-19 23:02:39+00:00,"@AlongOfficiaI @skincarehouse_ Dulu i mcm ni lah semua nak hang, lepas tu gerobok overload. Patah terus. Hhahaahaha padah malas nk lipat baju. Tp now dh ada lelaki, dah senang skit hdup 😂",dulu i mcm ni lah semua nak hang lepas tu gerobok overload patah terus hhahaahaha padah malas nk lipat baju tp now dh ada lelaki dah senang skit hdup,0.5172413793103449
19910,10,2022-07-20 23:52:57+00:00,"@LooYiRen1 @IsekaiMeta Congratulations, Yii!! 🎉",congratulations yii,0.5
19916,16,2022-07-20 23:48:31+00:00,@erikabbautista @defseoulnow_hr Ayoko nga,ayoko nga,0.5
19927,27,2022-07-20 23:41:49+00:00,"Idiot Katla 182 2/6

🟩🟩🟩🟩⬛
🟩🟩🟩🟩🟩

https://t.co/4zg1DBw0s1",idiot katla 182 26,0.5
19961,61,2022-07-20 23:24:46+00:00,@BroadhursstEth @mangolandNFT Gib Wl,gib wl,0.5
20000,0,2022-07-21 23:59:17+00:00,@Tukimanxxx Amin..mksh mas🙏,aminmksh mas,0.5
20017,17,2022-07-21 23:49:54+00:00,"今日本一の注目選手かな？

ずば抜けた体格をしていない(188cmの体重80kg)彼がNBA行ければ日本のバスケが変わるかも

彼がNBAに行けば「あれ？俺も行けるんじゃね？」と日本中の選手の心理的障壁が低くなりNBA目指す選手が増える 陸上の桐生選手が10秒切ったらその後何人も続いたみたいになる事を期待",188cm80kg nba nbanba 10,0.5
20031,31,2022-07-21 23:44:57+00:00,@LogihartoArief Pagi mas,pagi mas,0.5
20064,64,2022-07-21 23:34:43+00:00,@RizkiR4madani Amin..mksh mas 🙏,aminmksh mas,0.5
20100,0,2022-07-22 23:59:08+00:00,"I'm at Bukit Layang-Layang in Pasir Gudang, Johor https://t.co/S1aOJ15ffF",im at bukit layanglayang in pasir gudang johor,0.5
20112,12,2022-07-22 23:44:58+00:00,@Mr_chiza Wani 630 its 660!,wani 630 its 660,0.5
20119,19,2022-07-22 23:36:11+00:00,Literalmente con cualquiera siempre que De Jong no juegue porque ya se hayan deshecho de él. https://t.co/fRvDf7Pa9E,literalmente con cualquiera siempre que de jong no juegue porque ya se hayan deshecho de él,0.5
20147,47,2022-07-22 23:06:21+00:00,"Edward's IGstory 

#EdwardBarber @Barber_Edward_ https://t.co/hZjlJhHrQA",edwards igstory,0.5
20162,62,2022-07-22 22:43:17+00:00,Esse lugar…❤️ https://t.co/c77pUTedGG,esse lugar,0.5
20163,63,2022-07-22 22:43:07+00:00,"Como alguien que ve el catolicismo desde fuera pero está familiarizado con el fondo, mi opinión, para lo que vale (nada), es que este Papa es como mínimo peronista, y a partir de aquí se aceptan apuestas sobre quién lo ha puesto en ese cargo y a cambio de qué. https://t.co/FjbVjnE6L3",como alguien que ve el catolicismo desde fuera pero está familiarizado con el fondo mi opinión para lo que vale nada es que este papa es como mínimo peronista y a partir de aquí se aceptan apuestas sobre quién lo ha puesto en ese cargo y a cambio de qué,0.54
20178,78,2022-07-22 22:18:34+00:00,Let's Gooooo... https://t.co/IbOHbAQwTY,lets gooooo,0.5
20243,43,2022-07-23 23:19:41+00:00,@ffarawr Fuhhhhh…. Dah de Boipren…. 😅,fuhhhhh dah de boipren,0.5
20304,4,2022-07-24 23:57:36+00:00,"@democrazymedia Salah kalo di sangka menurun, la wong dari dlu jalan di tempat mana bisa menurun",salah kalo di sangka menurun la wong dari dlu jalan di tempat mana bisa menurun,0.5333333333333333
20315,15,2022-07-24 23:49:27+00:00,Imagina ser ecologista e ir a sabotear carreras de BICICLETAS. https://t.co/n8bCNZEOMN,imagina ser ecologista e ir a sabotear carreras de bicicletas,0.5
20374,74,2022-07-24 22:59:28+00:00,papasok na yung alaga ko. wala nanamang kausap all day,papasok na yung alaga ko wala nanamang kausap all day,0.5
20390,90,2022-07-24 22:46:03+00:00,Harini first day kerja!,harini first day kerja,0.5
20399,99,2022-07-24 22:26:45+00:00,Dann wollen wir den Tag mal starten 👍🏻 https://t.co/hkyzpbtNNy,dann wollen wir den tag mal starten,0.5714285714285714
20412,12,2022-07-25 23:45:20+00:00,"BBW ni bila masa je dia x sale 😂..
.
Xde sales pun kau pergi outlet mmg ada discount. Kadang lagi mur 😭. 

BBW lover hereeeeee",bbw ni bila masa je dia x sale xde sales pun kau pergi outlet mmg ada discount kadang lagi mur bbw lover hereeeeee,0.5217391304347826
