,id,date,rawContent,cleaned_content,english_relative_frequency
0,21801,2022-08-07 23:58:34+00:00,"Chale them air me o Ei, make I delete 🤣🤣😭🤣🤣",chale them air me o ei make i delete,0.7777777777777778
36,8437,2022-03-26 23:53:34+00:00,"@ObedientAnkrah Unfortunately, he is MIA",unfortunately he is mia,0.75
8,9309,2022-04-04 23:55:10+00:00,yh its good lol https://t.co/gmqCjXIUAu,yh its good lol,0.75
35,1736,2022-01-18 23:43:47+00:00,Eeeeeeiiii nti we exist the group stage 😭😭😭😭😭😭😭😭,eeeeeeiiii nti we exist the group stage,0.7142857142857143
2,1103,2022-01-12 23:57:04+00:00,You're a big man!!!! https://t.co/l5GOZzgFXj,youre a big man,0.75
62,12063,2022-05-01 23:30:58+00:00,"@SneakerNyame_ @NAkufoAddo Hahahahaha, it'll be the same old story, nothing better will come out of this tax. They won't be able to account for it in the end.
Heeerrrhhh! Enti Nkrumah Ghana paa nie?!!",hahahahaha itll be the same old story nothing better will come out of this tax they wont be able to account for it in the end heeerrrhhh enti nkrumah ghana paa nie,0.78125
68,9869,2022-04-09 23:23:03+00:00,His future is Crearrrrrr😛 https://t.co/aA5v6ZoQbr,his future is crearrrrrr,0.75
63,20864,2022-07-28 23:29:24+00:00,"@riismoore @iansuzir @daddys_girltn Oh kk , I see",oh kk i see,0.75
59,3260,2022-02-02 23:26:30+00:00,@OlaRae01 @lord_of_criuse @symplyDAPO U no Sabi work u worst pass Buhari,u no sabi work u worst pass buhari,0.75
94,1895,2022-01-19 23:08:34+00:00,@Sugahunyicetea Don't ruin it sitso,dont ruin it sitso,0.75
82,1083,2022-01-11 23:00:51+00:00,"Nkwan y3 barima, and the English is what?",nkwan y3 barima and the english is what,0.7142857142857143
56,22257,2022-08-11 23:32:01+00:00,Allyson dancing behind Deji was so funny...,allyson dancing behind deji was so funny,0.7142857142857143
29,7030,2022-03-12 23:40:22+00:00,"At some point I was fvcked up! O shey mi bi kin bo'sho kin ma lo bustop
                                ~Davolee

@eminidavolee",at some point i was fvcked up o shey mi bi kin bosho kin ma lo bustop davolee,0.7222222222222222
25,19426,2022-07-14 23:42:13+00:00,"Shatta wale never fail his fans ... No matta what kraaa 
God bless you moooooore 
#GOGALBUM https://t.co/54n1LfsqAu",shatta wale never fail his fans no matta what kraaa god bless you moooooore,0.7857142857142857
23,16824,2022-06-18 23:51:13+00:00,@AmeyawDebrah I'm not a guynian😜,im not a guynian,0.75
20,19521,2022-07-15 23:48:39+00:00,Ei. From which country? https://t.co/uSjV1H0A0n,ei from which country,0.75
61,1562,2022-01-16 23:29:53+00:00,"Trust No Mhan Words n always Memba #Lyf_Be_Tym @ Tema, Ghana https://t.co/AVETVo0vjH",trust no mhan words n always memba tema ghana,0.7777777777777778
24,19125,2022-07-11 23:50:43+00:00,@NanaKDuaAgyeman we dont care abt ur pain....go and show the stats to otumfor....,we dont care abt ur pain go and show the stats to otumfor,0.7692307692307693
33,1234,2022-01-13 23:35:31+00:00,"@KwakuAppiah83 Ar weak sef but everyday too boys dey marry, buh chaley dem say fear dem aaa just fear wai 🤨🤦‍♂️",ar weak sef but everyday too boys dey marry buh chaley dem say fear dem aaa just fear wai,0.7368421052631579
97,14198,2022-05-22 23:09:38+00:00,@Lester_O3 Link me some erh,link me some erh,0.75
20,3621,2022-02-06 23:51:17+00:00,African Football dey jum!!! https://t.co/gb0iE4DACG,african football dey jum,0.75
74,15675,2022-06-06 23:13:08+00:00,@ayyooyluap Wo ho twa ankasa,wo ho twa ankasa,0.75
66,16367,2022-06-13 23:42:49+00:00,@DanielKayod8 @millflicz @DadaDonBortey @obbampoegh @FelixRomark @Fentuo_ @TheOnlyBKB @purefmsports @phobia_fans @PhobiaTertiary @AsanteKotoko_SC @HeartsOfOakGH thats why theres no upgrade from borla to SHITHOLE 😂😂😂😂😂,thats why theres no upgrade from borla to shithole,0.7777777777777778
3,3304,2022-02-03 23:58:56+00:00,Astrology niggas got 8 days https://t.co/dNa3c4qFrk,astrology niggas got 8 days,0.75
14,215,2022-01-03 23:56:15+00:00,"@__agyapong If it’s Kojo Antwi then am 1000% in 
#MrMusicMan",if its kojo antwi then am 1000 in,0.7142857142857143
86,4387,2022-02-13 23:18:19+00:00,Jhene is so fine,jhene is so fine,0.75
29,3730,2022-02-07 23:45:07+00:00,"@SadSeasonL Naaa bro, we ain't gon do that. Rest!",naaa bro we aint gon do that rest,0.75
10,19511,2022-07-15 23:54:23+00:00,them send hit. ei https://t.co/f4pzctuURC,them send hit ei,0.75
49,6250,2022-03-04 23:39:27+00:00,@AsanteKotoko_SC I figa u sign Ballotelli cos that first frame…,i figa u sign ballotelli cos that first frame,0.7777777777777778
51,18952,2022-07-09 23:39:39+00:00,@ghordon_ @pnorvinyo_17 Make dem tell you?,make dem tell you,0.75
84,6485,2022-03-06 23:17:15+00:00,lmao NSPs catch stray 🤣,lmao nsps catch stray,0.75
67,17268,2022-06-22 23:07:12+00:00,Your number one shada stop. Contact us mu'maria kloset on [phone] for yours https://t.co/9wb2q4IofD,your number one shada stop contact us mumaria kloset on [phone] for yours,0.75
77,13478,2022-05-15 23:31:34+00:00,Westbrook deserves a ring https://t.co/Ew1jZ8Pzui,westbrook deserves a ring,0.75
13,23114,2022-08-20 23:55:42+00:00,Every day “Bro I wook ou this door yeah”  #BBNaija,every day bro i wook ou this door yeah,0.7777777777777778
76,20377,2022-07-23 23:29:13+00:00,"King @sarkodie &amp; @LASMIDOFFICIAL1 at @IamKingPromise 's #5staralbum listening in Accra.
_________________
Blacko Rema Black Sherif Breaking news Stonebwoy shatta Wale https://t.co/4WPzK9y8oK",king and at s listening in accra blacko rema black sherif breaking news stonebwoy shatta wale,0.75
68,11269,2022-04-23 23:30:01+00:00,big chune from early https://t.co/s7igRERhzG,big chune from early,0.75
